
Success to initialize ADS.
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42316.00
last_read_micros	8094772
current_read_micros	8137088
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1157999038
calculte_milli_coulombs_transffred	21158.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42312.00
last_read_micros	8137088
current_read_micros	8179400
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1156001091
calculte_milli_coulombs_transffred	21156.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42364.00
last_read_micros	8179400
current_read_micros	8221764
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1182000637
calculte_milli_coulombs_transffred	21182.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42296.00
last_read_micros	8221764
current_read_micros	8264060
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1147999763
calculte_milli_coulombs_transffred	21148.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

BAT PERCENT
100.00 %
dt_ms	78328.00
last_read_micros	8264060
current_read_micros	8342388
shunt_voltage	-0.25
calculte_coulombs_transffred	-3.9163999557
calculte_milli_coulombs_transffred	39164.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	39576.00
last_read_micros	8342388
current_read_micros	8381964
shunt_voltage	-0.25
calculte_coulombs_transffred	-1.9787999153
calculte_milli_coulombs_transffred	19788.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42312.00
last_read_micros	8381964
current_read_micros	8424276
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1156001091
calculte_milli_coulombs_transffred	21156.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42344.00
last_read_micros	8424276
current_read_micros	8466620
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1171998977
calculte_milli_coulombs_transffred	21172.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42336.00
last_read_micros	8466620
current_read_micros	8508956
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1168000698
calculte_milli_coulombs_transffred	21168.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42320.00
last_read_micros	8508956
current_read_micros	8551276
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1159999370
calculte_milli_coulombs_transffred	21160.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42332.00
last_read_micros	8551276
current_read_micros	8593608
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1166000366
calculte_milli_coulombs_transffred	21166.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

BAT PERCENT
100.00 %
dt_ms	78292.00
last_read_micros	8593608
current_read_micros	8671900
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.9145998954
calculte_milli_coulombs_transffred	39146.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	39576.00
last_read_micros	8671900
current_read_micros	8711476
shunt_voltage	-0.25
calculte_coulombs_transffred	-1.9787999153
calculte_milli_coulombs_transffred	19788.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42332.00
last_read_micros	8711476
current_read_micros	8753808
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1166000366
calculte_milli_coulombs_transffred	21166.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42312.00
last_read_micros	8753808
current_read_micros	8796120
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1156001091
calculte_milli_coulombs_transffred	21156.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42348.00
last_read_micros	8796120
current_read_micros	8838468
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1173999309
calculte_milli_coulombs_transffred	21174.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42332.00
last_read_micros	8838468
current_read_micros	8880800
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1166000366
calculte_milli_coulombs_transffred	21166.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42320.00
last_read_micros	8880800
current_read_micros	8923120
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1159999370
calculte_milli_coulombs_transffred	21160.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

BAT PERCENT
100.00 %
dt_ms	78276.00
last_read_micros	8923120
current_read_micros	9001396
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.9138000488
calculte_milli_coulombs_transffred	39138.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	39584.00
last_read_micros	9001396
current_read_micros	9040980
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9791999816
calculte_milli_coulombs_transffred	19792.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42316.00
last_read_micros	9040980
current_read_micros	9083296
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1157999038
calculte_milli_coulombs_transffred	21158.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42320.00
last_read_micros	9083296
current_read_micros	9125616
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1159999370
calculte_milli_coulombs_transffred	21160.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42348.00
last_read_micros	9125616
current_read_micros	9167964
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1173999309
calculte_milli_coulombs_transffred	21174.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42312.00
last_read_micros	9167964
current_read_micros	9210276
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1156001091
calculte_milli_coulombs_transffred	21156.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42340.00
last_read_micros	9210276
current_read_micros	9252616
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1170001029
calculte_milli_coulombs_transffred	21170.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

BAT PERCENT
100.00 %
dt_ms	78304.00
last_read_micros	9252616
current_read_micros	9330920
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.9152000427
calculte_milli_coulombs_transffred	39152.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	39560.00
last_read_micros	9330920
current_read_micros	9370480
shunt_voltage	-0.25
calculte_coulombs_transffred	-1.9780000686
calculte_milli_coulombs_transffred	19780.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42348.00
last_read_micros	9370480
current_read_micros	9412828
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1173999309
calculte_milli_coulombs_transffred	21174.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42312.00
last_read_micros	9412828
current_read_micros	9455140
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1156001091
calculte_milli_coulombs_transffred	21156.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42332.00
last_read_micros	9455140
current_read_micros	9497472
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1166000366
calculte_milli_coulombs_transffred	21166.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42328.00
last_read_micros	9497472
current_read_micros	9539800
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1164000034
calculte_milli_coulombs_transffred	21164.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42360.00
last_read_micros	9539800
current_read_micros	9582160
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1180000305
calculte_milli_coulombs_transffred	21180.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

BAT PERCENT
100.00 %
dt_ms	78300.00
last_read_micros	9582160
current_read_micros	9660460
shunt_voltage	-0.25
calculte_coulombs_transffred	-3.9149999618
calculte_milli_coulombs_transffred	39150.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	39584.00
last_read_micros	9660460
current_read_micros	9700044
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9791999816
calculte_milli_coulombs_transffred	19792.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42332.00
last_read_micros	9700044
current_read_micros	9742376
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1166000366
calculte_milli_coulombs_transffred	21166.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42328.00
last_read_micros	9742376
current_read_micros	9784704
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1164000034
calculte_milli_coulombs_transffred	21164.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42324.00
last_read_micros	9784704
current_read_micros	9827028
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1161999702
calculte_milli_coulombs_transffred	21162.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42328.00
last_read_micros	9827028
current_read_micros	9869356
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1164000034
calculte_milli_coulombs_transffred	21164.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42316.00
last_read_micros	9869356
current_read_micros	9911672
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1157999038
calculte_milli_coulombs_transffred	21158.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

BAT PERCENT
100.00 %
dt_ms	78332.00
last_read_micros	9911672
current_read_micros	9990004
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.9166000366
calculte_milli_coulombs_transffred	39166.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	39580.00
last_read_micros	9990004
current_read_micros	10029584
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9789999961
calculte_milli_coulombs_transffred	19790.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42416.00
last_read_micros	10029584
current_read_micros	10072000
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1208000183
calculte_milli_coulombs_transffred	21208.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42480.00
last_read_micros	10072000
current_read_micros	10114480
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1240000724
calculte_milli_coulombs_transffred	21240.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42524.00
last_read_micros	10114480
current_read_micros	10157004
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1261999607
calculte_milli_coulombs_transffred	21262.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42492.00
last_read_micros	10157004
current_read_micros	10199496
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1245999336
calculte_milli_coulombs_transffred	21246.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42504.00
last_read_micros	10199496
current_read_micros	10242000
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1252000331
calculte_milli_coulombs_transffred	21252.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

BAT PERCENT
100.00 %
dt_ms	78464.00
last_read_micros	10242000
current_read_micros	10320464
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.9231998443
calculte_milli_coulombs_transffred	39232.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	39748.00
last_read_micros	10320464
current_read_micros	10360212
shunt_voltage	-0.25
calculte_coulombs_transffred	-1.9873999595
calculte_milli_coulombs_transffred	19874.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42492.00
last_read_micros	10360212
current_read_micros	10402704
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1245999336
calculte_milli_coulombs_transffred	21246.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42492.00
last_read_micros	10402704
current_read_micros	10445196
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1245999336
calculte_milli_coulombs_transffred	21246.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42508.00
last_read_micros	10445196
current_read_micros	10487704
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1254000663
calculte_milli_coulombs_transffred	21254.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42492.00
last_read_micros	10487704
current_read_micros	10530196
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1245999336
calculte_milli_coulombs_transffred	21246.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42508.00
last_read_micros	10530196
current_read_micros	10572704
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1254000663
calculte_milli_coulombs_transffred	21254.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
